(HSI) [01;32mliulei@inspur-NF5468M5[00m:[01;34m/data5/SCI/xieweijie/CASSI[00m$ conda activate zwj
(/data5/SCI/zhangwenjie/zwj) [01;32mliulei@inspur-NF5468M5[00m:[01;34m/data5/SCI/xieweijie/CASSI[00m$ conda activate zwj[1Plist -n HSI[2Ppython train.py
训练集路径: dataset/CAVE_1024_npy
strating at: Wed Apr 29 23:15:48 2026
Loading: scene1.npy
Loading: scene2.npy
Loading: scene3.npy
Loading: scene4.npy
Loading: scene5.npy
Loading: scene6.npy
Loading: scene7.npy
Loading: scene8.npy
Loading: scene9.npy
Loading: scene10.npy
Loading: scene11.npy
Loading: scene12.npy
Loading: scene13.npy
Loading: scene14.npy
Loading: scene15.npy
Loading: scene16.npy
Loading: scene17.npy
Loading: scene18.npy
Loading: scene19.npy
Loading: scene20.npy
Loading: scene21.npy
Loading: scene22.npy
Loading: scene23.npy
Loading: scene24.npy
Loading: scene25.npy
Loading: scene26.npy
Loading: scene27.npy
Loading: scene28.npy
Loading: scene29.npy
Loading: scene30.npy
Loading: scene31.npy
Loading: scene32.npy
Loading: scene33.npy
Loading: scene34.npy
Loading: scene35.npy
Loading: scene36.npy
Loading: scene37.npy
Loading: scene38.npy
Loading: scene39.npy
Loading: scene40.npy
Loading: scene41.npy
Loading: scene42.npy
Loading: scene43.npy
Loading: scene44.npy
Loading: scene45.npy
Loading: scene46.npy
Loading: scene47.npy
Loading: scene48.npy
Loading: scene49.npy
Loading: scene50.npy
Loading: scene51.npy
Loading: scene52.npy
Loading: scene53.npy
Loading: scene54.npy
Loading: scene55.npy
Loading: scene56.npy
Loading: scene57.npy
Loading: scene58.npy
Loading: scene59.npy
Loading: scene60.npy
Loading: scene61.npy
Loading: scene62.npy
Loading: scene63.npy
Loading: scene64.npy
Loading: scene65.npy
Loading: scene66.npy
Loading: scene67.npy
Loading: scene68.npy
Loading: scene69.npy
Loading: scene70.npy
Loading: scene71.npy
Loading: scene72.npy
Loading: scene73.npy
Loading: scene74.npy
Loading: scene75.npy
Loading: scene76.npy
Loading: scene77.npy
Loading: scene78.npy
Loading: scene79.npy
Loading: scene80.npy
Loading: scene81.npy
Loading: scene82.npy
Loading: scene83.npy
Loading: scene84.npy
Loading: scene85.npy
Loading: scene86.npy
Loading: scene87.npy
Loading: scene88.npy
Loading: scene89.npy
Loading: scene90.npy
Loading: scene91.npy
